,word,count
0,국보,2.0
1,아줌마,3.0
2,팩트,2.0
2,팩트체크,4.0
2,체크,2.0
2,보드,2.0
3,대한,2.0
3,대한민국,4.0
3,대한민국사람,6.0
3,민국,2.0
3,사람,2.0
3,자랑,2.0
3,우리,2.0
3,하자,2.0
4,월드,2.0
4,클래스,3.0
4,소식,2.0
4,응원,2.0
5,정국,2.0
5,정국오빠,4.0
5,오빠,2.0
5,생일,2.0
5,보드,2.0
5,위기사라니,5.0
5,기사,2.0
5,라니,2.0
5,축제,2.0
6,축하,2.0
6,응원,2.0
6,계정,2.0
6,스트리밍,4.0
6,사재기,3.0
6,팬덤,2.0
6,테러,2.0
6,개념,2.0
6,개념보고,4.0
6,보고,2.0
6,최고,2.0
7,기자,2.0
7,발표,2.0
8,자랑,2.0
8,축하,2.0
9,응원,2.0
9,사랑,2.0
10,빈집,2.0
10,빈집털이,4.0
10,털이,2.0
11,여러분,3.0
11,보드,2.0
11,가보,2.0
11,도댜체,3.0
11,가야,2.0
11,다이나,3.0
11,다이나마이트,6.0
11,마이트,3.0
11,거지,2.0
11,안보,2.0
12,마이클,3.0
12,마이클잭,4.0
12,마돈나,3.0
12,보드,2.0
13,보드,2.0
13,가치,2.0
13,옛날,2.0
13,차트,2.0
13,시절,2.0
13,요새,2.0
13,음악,2.0
13,대한,2.0
13,대한민국,4.0
13,대한민국인,5.0
13,민국,2.0
13,멜론,2.0
14,일본인,3.0
14,대한,2.0
14,대한민국,4.0
14,민국,2.0
15,케이,2.0
15,팝중,2.0
15,북미,2.0
15,아들,2.0
15,대중적,3.0
15,인지도,3.0
15,인기,2.0
15,인기확보,4.0
15,확보,2.0
15,플러스,3.0
15,블랙,2.0
15,블랙핑크,4.0
15,핑크,2.0
15,얘들,2.0
15,자체,2.0
15,거임,2.0
15,케이,2.0
15,케이팝,3.0
15,아시아,3.0
15,아시아위주임,6.0
15,주임,2.0
15,남미,2.0
16,최고,2.0
16,자랑,2.0
17,축하,2.0
18,보드,2.0
18,세계,2.0
18,세계대회,4.0
18,대회,2.0
18,우승,2.0
19,내가,2.0
19,최고,2.0
19,대한,2.0
19,대한민국,4.0
19,민국,2.0
19,자랑,2.0
19,우리,2.0
20,이상,2.0
20,후원,2.0
20,영광,2.0
20,댓가,2.0
20,이용,2.0
20,마라,2.0
20,노력,2.0
20,정치적,3.0
22,요즘,2.0
22,코로나,3.0
22,코로나때문,5.0
22,때문,2.0
22,해외,2.0
22,춘천,2.0
22,일주일간,4.0
22,생활,2.0
22,방영,2.0
22,내가,2.0
22,사람,2.0
22,빅히트,3.0
22,히트,2.0
22,아미,2.0
22,한글,2.0
22,영상,2.0
22,업로드,3.0
22,로드,2.0
22,국위선양국위,6.0
22,위선,2.0
22,양국,2.0
22,선양,2.0
22,선양선양,4.0
22,곳곳,2.0
22,가족,2.0
22,결혼,2.0
22,배우자,3.0
22,자식,2.0
22,대대,2.0
22,대대손손,4.0
22,대한,2.0
22,대한민국,4.0
22,민국,2.0
22,동안,2.0
22,군면제,3.0
22,면제,2.0
22,손흥민도,4.0
22,민도,2.0
22,국격,2.0
22,넘사벽,3.0
22,사벽,2.0
23,일본,2.0
24,최고,2.0
24,차트,2.0
24,진정,2.0
24,위지,2.0
25,니들,2.0
25,미쿡,2.0
25,미쿡서,3.0
25,적폐,2.0
26,군면제,3.0
26,면제,2.0
26,요즘,2.0
26,완전,2.0
26,당대,2.0
26,대한,2.0
26,대한민국,4.0
26,민국,2.0
26,년도,2.0
26,전멤버,3.0
26,멤버,2.0
26,군필자,3.0
26,필자,2.0
26,이미지,3.0
26,상남자,3.0
26,남자,2.0
26,컨셉,2.0
26,변신,2.0
26,활동,2.0
26,인기,2.0
27,코로나,3.0
27,시기,2.0
27,희망,2.0
27,노래,2.0
27,대한,2.0
27,대한민국,4.0
27,민국,2.0
27,최초,2.0
27,보드,2.0
27,싱글,2.0
27,위라니,3.0
27,라니,2.0
27,자랑,2.0
27,응원,2.0
28,축하,2.0
28,건강,2.0
28,꽃길,2.0
29,보드,2.0
29,축하,2.0
29,축하해,3.0
29,감사,2.0
30,남자,2.0
30,공수,2.0
30,근무,2.0
30,하지,2.0
30,군면제,3.0
30,면제,2.0
30,한데,2.0
30,정도,2.0
30,올림픽,3.0
30,금메달,3.0
30,거랑,2.0
30,동급,2.0
30,문화,2.0
30,문화전파,4.0
30,전파,2.0
30,선봉,2.0
30,있는거잖아,5.0
30,불만,2.0
30,강제,2.0
30,개월,2.0
30,사회,2.0
30,봉사,2.0
30,봉사역할,4.0
30,역할,2.0
30,아미,2.0
30,아미팬,3.0
30,비티에스,4.0
30,에스,2.0
30,광팬,2.0
31,군면제,3.0
31,면제,2.0
31,중년,2.0
31,등장,2.0
31,등장이요,4.0
31,이요,2.0
31,끝물,2.0
32,군복무,3.0
32,군복무대신,5.0
32,대신,2.0
32,기초,2.0
32,기초군사훈련,6.0
32,군사,2.0
32,훈련,2.0
32,대체,2.0
32,대한,2.0
32,대한민국,4.0
32,대한민국예술문화,8.0
32,민국,2.0
32,예술,2.0
32,문화,2.0
32,자랑,2.0
32,세계,2.0
32,세계속,3.0
33,하나,2.0
33,시절,2.0
33,이제,2.0
33,세계,2.0
33,정상,2.0
33,영화,2.0
34,핵처,2.0
34,원숭이,3.0
34,우끼끼,3.0
34,기분,2.0
35,정의,2.0
35,정의당,3.0
35,비례,2.0
35,비례대표,4.0
35,대표,2.0
35,후보,2.0
36,차트,2.0
36,대한,2.0
36,대한민국,4.0
36,민국,2.0
36,등극,2.0
36,사상,2.0
36,처음,2.0
37,독도,2.0
37,주정,2.0
37,우리,2.0
38,얘네,2.0
38,기간,2.0
38,기간동안,4.0
38,동안,2.0
38,세금,2.0
38,런식,2.0
38,대체,2.0
38,공백기,3.0
38,경제적,3.0
38,손실,2.0
38,대한,2.0
38,대한민국,4.0
38,민국,2.0
39,최고,2.0
39,자랑,2.0
40,완전,2.0
40,팬임,2.0
40,자랑,2.0
40,사랑,2.0
42,디피,2.0
42,디피씨,3.0
42,가자,2.0
43,이정,2.0
43,국위,2.0
43,국위선양국위선양,8.0
43,선양,2.0
43,군면제,3.0
43,면제,2.0
43,스포츠,3.0
43,단발성,3.0
43,얘들,2.0
43,선두,2.0
43,정도,2.0
43,군인,2.0
43,해외,2.0
43,해외활동,4.0
43,활동,2.0
43,여건,2.0
43,마련,2.0
43,방법,2.0
43,강구,2.0
44,진정,2.0
44,애국,2.0
45,존재,2.0
45,존재자체,4.0
45,자체,2.0
45,역사,2.0
46,축하,2.0
48,정국,2.0
48,생일날,3.0
48,핫백,2.0
48,오늘,2.0
48,행복,2.0
49,축하,2.0
50,와우,2.0
50,진심,2.0
50,이네,2.0
50,군면제면제요청,7.0
50,면제,2.0
50,요청,2.0
50,국민,2.0
50,청원,2.0
50,번갈,2.0
50,국민청원,4.0
50,가봐야겠어,5.0
50,군면제,3.0
50,최고,2.0
50,최고자랑,4.0
50,자랑,2.0
50,시국,2.0
50,기분,2.0
50,아이,2.0
50,보배,2.0
50,감사,2.0
50,건강,2.0
50,공연,2.0
50,나이,2.0
50,보여,2.0
51,쵝오,2.0
51,축하,2.0
52,최고,2.0
53,최고,2.0
53,군면제,3.0
53,면제,2.0
53,남자,2.0
53,인정,2.0
53,국가,2.0
53,국가홍보,4.0
53,홍보,2.0
54,보드,2.0
54,보드싱글,4.0
54,싱글,2.0
54,강남스타일,5.0
54,최고,2.0
54,이네,2.0
54,누구,2.0
54,이젠,2.0
54,범접,2.0
54,범접불가,4.0
54,불가,2.0
56,독도,2.0
57,경제,2.0
57,경제뉴스,4.0
57,뉴스,2.0
58,군면제,3.0
58,면제,2.0
58,문재인,3.0
58,재인,2.0
58,대한,2.0
58,대한민국,4.0
58,민국,2.0
58,위상,2.0
58,한둘,2.0
59,개월,2.0
59,복무,2.0
59,병장,2.0
59,만기,2.0
59,만기전역,4.0
59,전역,2.0
59,직장인,3.0
59,얘네들,3.0
59,군면제,3.0
59,면제,2.0
59,인정,2.0
60,노력,2.0
60,업적,2.0
60,사람,2.0
60,수식어,3.0
61,여자,2.0
61,기본적,3.0
61,관심,2.0
61,언론,2.0
61,보드,2.0
61,난리,2.0
61,챠트,2.0
61,무엇,2.0
61,조차,2.0
61,모름,2.0
61,일본,2.0
61,년대,2.0
61,대한,2.0
61,대한민국,4.0
61,민국,2.0
61,이상,2.0
61,대한민국임,5.0
61,지금,2.0
61,스페인,3.0
61,로스,2.0
61,리오도,3.0
61,오도,2.0
61,마카레나로,5.0
61,카레,2.0
61,나로,2.0
61,그해,2.0
61,초토화,3.0
61,결국,2.0
61,팬덤,2.0
61,유튜브,3.0
61,튜브,2.0
61,조회,2.0
61,조회수로,4.0
61,수로,2.0
61,아무,2.0
61,국위,2.0
61,국위선양,4.0
61,선양,2.0
61,국위선양선양,6.0
61,대한민국가,5.0
61,국가,2.0
61,정상,2.0
62,자랑,2.0
62,넘넘,2.0
62,축하,2.0
62,정국,2.0
62,정국이도,4.0
62,이도,2.0
62,생일,2.0
63,트럼프,3.0
63,시기,2.0
63,해라,2.0
63,기레,2.0
64,대한,2.0
64,대한민국,4.0
64,민국,2.0
64,자랑,2.0
64,보드,2.0
64,진심,2.0
64,축하,2.0
65,수가,2.0
65,댓글,2.0
65,쪽빠리,3.0
65,빠리,2.0
66,얘들,2.0
66,최고,2.0
68,최고,2.0
69,축하,2.0
69,축하해용,4.0
69,해용,2.0
69,보드,2.0
69,차트,2.0
69,대한,2.0
69,대한민국,4.0
69,민국,2.0
70,재앙,2.0
70,파구리,3.0
70,구리,2.0
71,쭵쭵,2.0
71,공공,2.0
71,비튀,2.0
71,모집하겠숩,5.0
71,집하,2.0
71,겠숩,2.0
72,자랑,2.0
73,진정,2.0
73,애국자,3.0
74,미국,2.0
74,메이저,3.0
74,시상식,3.0
74,세계,2.0
74,차트,2.0
74,최초,2.0
74,공개,2.0
74,다이너마이트,6.0
74,무대,2.0
74,서울,2.0
74,모습,2.0
74,배경,2.0
74,광고,2.0
74,광고효과,4.0
74,효과,2.0
74,최고,2.0
74,완벽,2.0
74,대한,2.0
74,대한민국,4.0
74,대한민국아이돌,7.0
74,민국,2.0
74,아이,2.0
74,보드,2.0
74,싱글,2.0
74,싱글차트,4.0
74,축하,2.0
75,기분,2.0
75,뉴스,2.0
75,보드,2.0
75,최고,2.0
77,소식,2.0
77,쪽바리,3.0
77,바리,2.0
77,새끼,2.0
77,분탕,2.0
78,초록,2.0
78,초록뱀,3.0
78,주가,2.0
79,시기,2.0
80,군면제,3.0
80,면제,2.0
82,우리,2.0
83,콩쿠,2.0
83,입상자,3.0
83,군면제,3.0
83,면제,2.0
84,어제,2.0
84,미국,2.0
84,시상식,3.0
84,관왕,2.0
84,영화,2.0
84,기생충,3.0
84,수상,2.0
84,기사,2.0
85,군면제,3.0
85,면제,2.0
85,여자,2.0
85,비티엑스,4.0
85,엑스,2.0
85,쟤네들,3.0
86,고라니,3.0
86,세계인,3.0
86,영웅,2.0
87,국내,2.0
87,국악,2.0
87,국악대회,4.0
87,대회,2.0
87,거기,2.0
87,입상한,3.0
87,상한,2.0
87,군면제,3.0
87,면제,2.0
87,세계,2.0
87,인정,2.0
87,면죄,2.0
87,사람,2.0
88,웬일,2.0
88,위라니,3.0
88,라니,2.0
88,소름,2.0
89,최고,2.0
89,국위,2.0
89,양국,2.0
89,양국위선양선양,7.0
89,선양,2.0
89,자랑,2.0
89,아저씨,3.0
89,응원,2.0
91,자랑,2.0
92,난리통,3.0
92,소식,2.0
92,군면제,3.0
92,면제,2.0
93,대한,2.0
93,대한민국,4.0
93,민국,2.0
93,도움,2.0
93,하나,2.0
93,키보드,3.0
93,지가,2.0
93,핸드폰,3.0
93,타자,2.0
93,칭찬,2.0
93,주라,2.0
93,인성,2.0
93,문제,2.0
93,악플러들,4.0
93,개인,2.0
93,개인주의야,5.0
93,주의,2.0
93,자기,2.0
94,자랑,2.0
94,다이,2.0
94,마이트,3.0
94,보드,2.0
94,진심,2.0
94,축하,2.0
94,축하해,3.0
94,정국,2.0
94,생일,2.0
94,최고,2.0
94,선물,2.0
95,자랑,2.0
95,역사적,3.0
95,감사,2.0
96,어디,2.0
96,거지,2.0
97,군면제,3.0
97,면제,2.0
98,군면제,3.0
98,면제,2.0
98,거지,2.0
98,국위,2.0
98,국위선양국위선양,8.0
98,선양,2.0
98,외화,2.0
98,외화획득,4.0
98,획득,2.0
98,스포츠,3.0
98,생각,2.0
98,국회의원,4.0
98,대통령,3.0
98,고위,2.0
98,고위공직자,5.0
98,공직자,3.0
98,사회,2.0
98,사회지도층,5.0
98,지도층,3.0
98,인사,2.0
98,태권도,3.0
98,금메달,3.0
98,하나,2.0
98,참고,2.0
98,아들,2.0
99,군입대,3.0
99,입대,2.0
99,연기,2.0
101,군면제얘기,5.0
101,면제,2.0
101,얘기,2.0
101,가실,2.0
101,독도,2.0
101,수비대,3.0
101,감사,2.0
102,데뷔,2.0
102,데뷔때,3.0
102,그대,2.0
102,선물,2.0
102,생각,2.0
102,수고,2.0
102,감사,2.0
102,감사해,3.0
102,정국,2.0
102,정국이의,4.0
102,이의,2.0
102,생일,2.0
102,기분,2.0
104,진심,2.0
104,경사,2.0
105,아침,2.0
105,기분,2.0
105,뉴스,2.0
105,자랑,2.0
106,보드,2.0
106,위라니,3.0
106,라니,2.0
106,축하,2.0
106,꽃길,2.0
106,걷쟈,2.0
106,만큼,2.0
106,우시국,3.0
106,시국,2.0
106,행복,2.0
106,선물,2.0
106,최고,2.0
107,사고,2.0
107,마라,2.0
108,군면제,3.0
108,면제,2.0
108,결정,2.0
108,국가,2.0
108,국가대표,4.0
108,대표,2.0
108,위상를,3.0
108,상를,2.0
108,드높힘,3.0
108,해주고,3.0
108,주고,2.0
108,수익,2.0
108,절반,2.0
108,기부,2.0
108,기부체납,4.0
108,체납,2.0
108,실제적,3.0
108,청년,2.0
108,지원,2.0
108,바람,2.0
109,인정,2.0
110,축하,2.0
110,자랑,2.0
110,대한,2.0
110,대한민국,4.0
110,민국,2.0
110,보이,2.0
110,보이밴드중,5.0
110,밴드,2.0
110,역사상,3.0
110,사상,2.0
110,번째,2.0
110,보드,2.0
110,진입,2.0
110,발매,2.0
110,위로,2.0
110,등극한,3.0
110,극한,2.0
110,보이밴드,4.0
111,군면제,3.0
111,면제,2.0
111,최고,2.0
111,국위,2.0
111,국위선양,4.0
111,선양,2.0
113,축하,2.0
113,축하해,3.0
113,자랑,2.0
114,전설,2.0
115,신곡,2.0
115,나이스,3.0
115,노래,2.0
116,의미,2.0
116,담주,2.0
116,폭락,2.0
117,최고,2.0
117,고생,2.0
117,축하,2.0
118,외교,2.0
118,문재인,3.0
118,재인,2.0
118,강경,2.0
118,실질적,3.0
119,문재앙,3.0
119,재앙,2.0
119,정수기,3.0
119,수기,2.0
119,얼굴,2.0
120,국운,2.0
120,대운,2.0
120,상승,2.0
120,의사,2.0
120,정신,2.0
121,니들,2.0
121,최고,2.0
121,군면제면제,5.0
121,면제,2.0
122,행복,2.0
122,하자,2.0
123,최고,2.0
124,사람,2.0
124,꼬라지,3.0
124,축하,2.0
124,망정,2.0
124,노래,2.0
124,열등감,3.0
124,축하해,3.0
124,자랑,2.0
125,덤핑,2.0
125,반값,2.0
125,세일,2.0
126,축하,2.0
126,우리,2.0
126,보물,2.0
126,대한,2.0
126,대한민국,4.0
126,민국,2.0
126,미국,2.0
126,애국자,3.0
126,홍보도,3.0
126,보도,2.0
126,코로나,3.0
126,관광객,3.0
126,유도,2.0
126,자랑,2.0
126,정치,2.0
126,친구,2.0
126,보드,2.0
126,챠드,2.0
126,넘버원,3.0
127,세상,2.0
127,본고장,3.0
127,대한,2.0
127,대한민국,4.0
127,민국,2.0
127,보드,2.0
127,싱글,2.0
127,싱글차트,4.0
127,차트,2.0
128,문대통령,4.0
128,대통령,3.0
128,감사,2.0
129,역대,2.0
129,역대급인건,5.0
129,인건,2.0
129,속보,2.0
130,축하,2.0
130,국방,2.0
130,국방의무,4.0
130,의무,2.0
130,이행,2.0
130,우리,2.0
130,대한,2.0
130,대한민국,4.0
130,민국,2.0
130,대한민국를,5.0
130,국를,2.0
130,세계,2.0
130,큰일,2.0
130,사람,2.0
130,군면제,3.0
130,면제,2.0
130,중단,2.0
132,최고,2.0
132,군면제,3.0
132,면제,2.0
132,무엇,2.0
132,일등,2.0
132,국내,2.0
132,클래식,3.0
132,콩쿨,2.0
135,얘네,2.0
135,군면제,3.0
135,면제,2.0
135,말자,2.0
135,인간적,3.0
135,문화적,3.0
135,국위,2.0
135,양국,2.0
135,양국위선양선양,7.0
135,선양,2.0
135,경제적,3.0
135,경제적가치,5.0
135,가치,2.0
135,인정,2.0
135,사주,2.0
135,사주기초훈련,6.0
135,기초,2.0
135,훈련,2.0
136,군면제,3.0
136,면제,2.0
136,댓글,2.0
136,등판,2.0
137,보드,2.0
137,축하,2.0
137,결과,2.0
137,이루,2.0
137,이제,2.0
137,다음,2.0
137,앨범,2.0
137,기대,2.0
137,정국,2.0
137,생일,2.0
137,선물,2.0
137,자랑,2.0
137,자랑럽,3.0
138,군면제,3.0
138,면제,2.0
139,내고,2.0
139,국가,2.0
139,국위,2.0
139,국위선양국위선양,8.0
139,선양,2.0
139,만큼,2.0
139,군면제,3.0
139,면제,2.0
139,시스템,3.0
139,최초,2.0
139,진행,2.0
140,걸그룹,3.0
140,그룹,2.0
140,보이,2.0
140,보이그룹,4.0
140,인기,2.0
141,코로나,3.0
141,일상,2.0
141,희망,2.0
141,노래,2.0
143,자랑,2.0
144,자랑,2.0
145,코로나,3.0
145,시대,2.0
145,힐링,2.0
145,군면제,3.0
145,면제,2.0
146,노래,2.0
147,대한,2.0
147,대한민국,4.0
147,민국,2.0
147,보드,2.0
147,싱글,2.0
147,국위선양국위,6.0
147,위선,2.0
147,양국,2.0
147,선양,2.0
147,선양선양,4.0
147,최고,2.0
148,최고,2.0
149,국뽕,2.0
150,자랑,2.0
151,응원,2.0
152,문프,2.0
152,이것,2.0
153,코로나,3.0
153,고통,2.0
153,고통속,3.0
153,국민,2.0
153,소식,2.0
153,감사,2.0
154,위상과,3.0
154,상과,2.0
154,월드,2.0
154,월드그룹밴드,6.0
154,그룹,2.0
154,밴드,2.0
154,축하,2.0
155,너희,2.0
155,대한,2.0
155,대한민국,4.0
155,민국,2.0
155,자랑,2.0
156,가슴,2.0
156,위라니,3.0
156,라니,2.0
156,인기,2.0
157,최고,2.0
157,단하,2.0
157,보드,2.0
157,위라니,3.0
157,라니,2.0
158,고생,2.0
158,박수,2.0
159,축하,2.0
160,최고,2.0
160,위라니,3.0
160,라니,2.0
162,국위,2.0
162,국위선양국위선양,8.0
162,선양,2.0
162,군면제,3.0
162,면제,2.0
164,문통,2.0
165,오랜만,3.0
165,뉴스,2.0
167,노래,2.0
168,자랑,2.0
170,작곡과,3.0
170,여건,2.0
170,여건등,3.0
170,일루,2.0
170,일루미,3.0
170,도움,2.0
170,불가능,3.0
170,마지막,3.0
170,조짐,2.0
170,조짐중,3.0
170,하나,2.0
171,노래,2.0
171,자랑,2.0
172,정도,2.0
172,외교,2.0
172,어줍짢,3.0
172,양복,2.0
172,꼰대,2.0
172,얼굴,2.0
172,악수,2.0
172,어른,2.0
172,이면,2.0
172,게임,2.0
173,이것,2.0
173,대한,2.0
173,대한민국,4.0
173,민국,2.0
174,군면제,3.0
174,면제,2.0
174,독도,2.0
174,경비대,3.0
174,국익,2.0
174,도움,2.0
175,초심,2.0
175,정상,2.0
175,그룹,2.0
176,보드,2.0
176,군면제,3.0
176,면제,2.0
176,제어,2.0
176,제어때,3.0
177,친구,2.0
177,군면제,3.0
177,면제,2.0
177,년기간,3.0
177,기간,2.0
177,손실,2.0
177,지금,2.0
177,계속,2.0
177,활동,2.0
177,가도,2.0
177,진심,2.0
177,세계,2.0
177,세계시장,4.0
177,시장,2.0
177,승승장구,4.0
177,방법,2.0
178,국위선양국위,6.0
178,위선,2.0
178,양국,2.0
178,선양,2.0
178,선양선양,4.0
178,군면제,3.0
178,면제,2.0
179,내가,2.0
179,최고,2.0
179,인정,2.0
180,코로나,3.0
180,코로나때문,5.0
180,때문,2.0
180,소식,2.0
181,노래,2.0
182,내가,2.0
182,최고,2.0
182,저번,2.0
182,얘들,2.0
182,대한,2.0
182,대한민국,4.0
182,민국,2.0
182,최초,2.0
182,보드,2.0
182,시기,2.0
183,우리,2.0
183,보드,2.0
183,엊그제,3.0
183,위라니,3.0
183,라니,2.0
183,자랑,2.0
183,단하,2.0
183,축하,2.0
184,축하,2.0
184,새벽,2.0
184,얘기,2.0
184,오늘,2.0
184,생각,2.0
185,얘들,2.0
185,보믄,2.0
185,크라스,3.0
186,자랑,2.0
186,최고,2.0
187,진심,2.0
187,축하,2.0
187,아미,2.0
187,성과,2.0
187,국격과,3.0
187,격과,2.0
187,브랜드,3.0
187,평판,2.0
187,상승,2.0
187,때문,2.0
187,찬송,2.0
187,하다,2.0
188,온몸,2.0
188,소름,2.0
189,우리,2.0
189,축하,2.0
190,최고,2.0
190,이성,2.0
190,주간,2.0
190,이것,2.0
191,판국,2.0
191,예전,2.0
191,마이클,3.0
191,마이클잭,4.0
191,비틀즈,3.0
191,시대,2.0
191,시대때,3.0
191,결론,2.0
192,국위,2.0
192,양국,2.0
192,양국위선양선양,7.0
192,선양,2.0
192,군면제,3.0
192,면제,2.0
192,이의,2.0
192,사람,2.0
193,최고,2.0
193,세계,2.0
193,정작,2.0
193,국내,2.0
193,뽕짝,2.0
193,주구장창,4.0
193,구장,2.0
194,대한,2.0
194,대한민국,4.0
194,민국,2.0
194,유일한,3.0
194,뉴스,2.0
195,최근,2.0
195,노래,2.0
196,아마,2.0
196,자랑,2.0
196,으헝,2.0
196,으헝헝헝,4.0
196,헝헝,2.0
197,최고,2.0
197,국위,2.0
197,국위선양국위선양,8.0
197,선양,2.0
198,부르노마스,5.0
198,르노,2.0
198,마스,2.0
198,노래,2.0
199,이해,2.0
199,얘네들,3.0
199,지구,2.0
199,도움,2.0
199,사람,2.0
199,논밭,2.0
199,곡식,2.0
199,아이,2.0
199,아이돌,3.0
199,연예인,3.0
199,존재,2.0
200,축하,2.0
200,축하해,3.0
201,축하,2.0
201,현실,2.0
202,결국,2.0
203,최고,2.0
203,자랑,2.0
203,사랑,2.0
204,축하,2.0
204,축하해,3.0
204,소식,2.0
204,요즘,2.0
204,기분,2.0
204,추카추카,4.0
206,국개의원,4.0
206,의원,2.0
206,국위,2.0
206,국위선양국위선양,8.0
206,선양,2.0
206,아이,2.0
206,군면제,3.0
206,면제,2.0
206,최고,2.0
206,진지,2.0
206,고민,2.0
207,미국,2.0
207,좌익,2.0
207,금융,2.0
207,카르텔,3.0
207,꼭두각시,4.0
207,아저씨,3.0
207,아저씨단,4.0
207,여러분,3.0
207,군면제,3.0
207,면제,2.0
207,너희,2.0
207,머리카락,4.0
207,군면제가도,5.0
207,가도,2.0
207,다음주,3.0
207,차트,2.0
207,위로,2.0
207,좌절,2.0
