,word,count
391,민국,2.0
391,소녀단,3.0
391,음악,2.0
391,보드,2.0
391,보드차트,4.0
391,차트,2.0
391,축하,2.0
392,재앙,2.0
392,숟가락,3.0
393,문재앙,3.0
393,재앙,2.0
393,련아,2.0
393,숟가락,3.0
394,최고,2.0
394,군면제,3.0
394,면제,2.0
394,해주고,3.0
394,주고,2.0
394,정부,2.0
394,문화,2.0
394,문화훈장,4.0
394,훈장,2.0
394,멤버,2.0
396,국위,2.0
396,양국,2.0
396,양국위선양선양,7.0
396,선양,2.0
397,자랑,2.0
397,코로나,3.0
397,코로나위기,5.0
397,위기,2.0
397,대응,2.0
397,능력,2.0
397,세계적,3.0
397,대한,2.0
397,대한민국,4.0
397,민국,2.0
397,다이,2.0
397,마이트,3.0
397,음악,2.0
397,요즘,2.0
397,우울,2.0
397,시기,2.0
397,위로,2.0
397,영원,2.0
398,재수,2.0
398,숟가락,3.0
399,자랑,2.0
400,불쌍,2.0
400,정체,2.0
400,조현,2.0
400,조현병,3.0
401,문대통령,4.0
401,대통령,3.0
401,편승,2.0
401,안했어도,4.0
401,했어도,3.0
401,대한,2.0
401,대한민국,4.0
401,민국,2.0
403,데뷔,2.0
403,데뷔때,3.0
403,이름,2.0
403,이름때문,4.0
403,때문,2.0
403,여기저기,4.0
403,놀림,2.0
403,이제,2.0
403,실력,2.0
403,세계,2.0
403,뮤지션,3.0
403,대형,2.0
403,기획사,3.0
403,회사,2.0
403,지원,2.0
403,꽃길,2.0
404,군면제,3.0
404,면제,2.0
405,자랑,2.0
405,대한,2.0
405,대한민국,4.0
405,대한민국인,5.0
405,민국,2.0
405,사람,2.0
405,우리,2.0
405,관심을,3.0
405,축하,2.0
406,요즘,2.0
406,울대,2.0
406,대한,2.0
406,대한민국,4.0
406,민국,2.0
406,소식,2.0
406,최고,2.0
406,축하,2.0
407,문재앙,3.0
407,재앙,2.0
408,기사,2.0
408,메인,2.0
408,한번,2.0
408,댓글,2.0
408,축하,2.0
408,고생,2.0
408,행복,2.0
408,부담,2.0
408,해주라,3.0
408,주라,2.0
409,자랑,2.0
410,자랑,2.0
412,재앙,2.0
412,인기,2.0
412,목적,2.0
412,자리,2.0
412,졸개,2.0
413,끝물,2.0
413,이거,2.0
413,생각,2.0
414,국위,2.0
414,국위선양국위선양,8.0
414,선양,2.0
414,때문,2.0
414,파생,2.0
414,경제,2.0
414,경제효과,4.0
414,효과,2.0
414,군면제,3.0
414,면제,2.0
414,가야,2.0
414,국내,2.0
414,판소리,3.0
414,무용,2.0
414,콩쿨,2.0
414,콩쿨등,3.0
414,시민,2.0
414,국내대회,4.0
414,대회,2.0
414,등하면,3.0
414,하면,2.0
414,희안,2.0
414,대한,2.0
414,대한민국,4.0
414,민국,2.0
414,대한민국야,5.0
415,테러,2.0
416,마지막,3.0
417,기분,2.0
417,친구,2.0
417,엄마,2.0
417,아빠,2.0
417,찬스,2.0
417,피땀,2.0
417,노력,2.0
417,영광,2.0
417,누구,2.0
418,문재,2.0
418,문재인아,4.0
418,인아,2.0
418,그거,2.0
418,신경,2.0
418,겨를,2.0
419,거기,2.0
420,군면제,3.0
420,면제,2.0
420,하나,2.0
421,청와,2.0
421,마라,2.0
421,부정,2.0
422,보드,2.0
422,핫백,2.0
422,진심,2.0
422,축하,2.0
423,자랑,2.0
424,문제,2.0
424,문제인,3.0
425,하루,2.0
425,축하,2.0
425,축하해,3.0
425,아미,2.0
426,사랑,2.0
426,노력,2.0
426,감사,2.0
426,역사가,3.0
426,시기,2.0
426,정치,2.0
426,등에,2.0
426,가지,2.0
427,자랑,2.0
428,최고,2.0
428,딩시절,3.0
428,시절,2.0
428,보드,2.0
428,보드차트,4.0
428,차트,2.0
428,노래,2.0
428,상상,2.0
428,축하,2.0
429,축하,2.0
430,단하,2.0
431,보드,2.0
431,축하,2.0
431,여기,2.0
431,수고,2.0
431,노래,2.0
432,최고,2.0
432,물건,2.0
432,인정,2.0
433,훈련,2.0
433,훈련소,3.0
433,기초,2.0
433,기초군사훈련,6.0
433,군사,2.0
433,대한,2.0
433,대한민국,4.0
433,민국,2.0
433,군인,2.0
433,홍보,2.0
433,홍보대사,4.0
433,대사,2.0
433,지금,2.0
433,전세계,3.0
433,활동,2.0
433,시국,2.0
433,국위,2.0
433,양국,2.0
433,양국위선양선양,7.0
433,선양,2.0
433,파이,2.0
433,파이팅,3.0
433,축하,2.0
434,외국,2.0
434,사람,2.0
434,음원,2.0
434,덤핑,2.0
434,대체,2.0
434,개버전,3.0
434,버전,2.0
434,가격,2.0
434,해외,2.0
435,일본,2.0
435,중국,2.0
435,오늘,2.0
435,문통,2.0
435,겸손,2.0
436,최고,2.0
436,위라니,3.0
436,라니,2.0
436,케이,2.0
436,케이팝,3.0
436,그룹,2.0
437,국위선양국위,6.0
437,위선,2.0
437,양국,2.0
437,선양,2.0
437,선양선양,4.0
437,감사,2.0
438,전성기,3.0
438,이유,2.0
438,빅뱅,2.0
438,잘만,2.0
438,인기,2.0
438,활동,2.0
438,활동시기,4.0
438,시기,2.0
438,유튜브,3.0
438,튜브,2.0
438,활성화,3.0
438,인터넷,3.0
438,인터넷공급,5.0
438,공급,2.0
438,시작,2.0
440,이번,2.0
440,다이너마이트,6.0
440,최고,2.0
440,잘뽑앗더라,5.0
441,의식,2.0
441,젊은이,3.0
441,진정,2.0
441,국가,2.0
441,국가대표,4.0
441,대표,2.0
441,대한,2.0
441,대한민국,4.0
441,민국,2.0
442,자랑,2.0
443,멋지네,3.0
443,지네,2.0
444,정도,2.0
444,군면제,3.0
444,면제,2.0
444,외국,2.0
444,대한,2.0
444,대한민국,4.0
444,민국,2.0
444,메이커,3.0
445,최고,2.0
445,군필,2.0
445,내가,2.0
445,군면제,3.0
445,면제,2.0
445,연기,2.0
445,최소,2.0
445,올림픽,3.0
445,점수,2.0
445,기간,2.0
445,기간동안,4.0
445,동안,2.0
445,수익금,3.0
445,문화,2.0
445,예술,2.0
445,예술쪽,3.0
445,세금,2.0
446,철수,2.0
446,철수형님,4.0
446,형님,2.0
446,모형,2.0
446,한잔,2.0
447,올림픽,3.0
447,아시안,3.0
447,아시안게임금메달,8.0
447,게임,2.0
447,금메달,3.0
447,병역,2.0
447,병역면제,4.0
447,면제,2.0
447,비교,2.0
447,미국,2.0
447,열광,2.0
447,음악,2.0
447,문화,2.0
447,과거,2.0
447,꿈애,2.0
447,생각,2.0
447,대한,2.0
447,대한민국,4.0
447,민국,2.0
447,문화적,3.0
447,위상,2.0
447,단계,2.0
447,파급,2.0
447,고민,2.0
447,복무,2.0
447,음악활동,4.0
447,활동,2.0
447,대체,2.0
447,반대,2.0
448,최고,2.0
448,주작,2.0
449,콩쿨,2.0
449,우승,2.0
449,군면제,3.0
449,면제,2.0
449,역사,2.0
449,기록,2.0
449,달성,2.0
449,얘네,2.0
449,대중,2.0
449,대중가요,4.0
449,가요,2.0
449,클래식,3.0
449,음악적,3.0
449,예술,2.0
449,최고,2.0
449,국위,2.0
449,국위선양국위선양,8.0
449,선양,2.0
449,멤버,2.0
449,가게,2.0
449,완전체,3.0
449,활동,2.0
449,국가적,3.0
449,손실,2.0
449,국위선양국위,6.0
449,위선,2.0
449,양국,2.0
449,선양선양,4.0
449,목적,2.0
449,군면제인거잖,6.0
449,성장,2.0
449,대한,2.0
449,대한민국,4.0
449,민국,2.0
449,일조,2.0
449,영향,2.0
449,손해,2.0
450,군면제,3.0
450,면제,2.0
450,국가,2.0
450,국가위상,4.0
450,위상,2.0
451,대한,2.0
451,대한민국,4.0
451,민국,2.0
451,최고,2.0
452,막내딸,3.0
452,멤버,2.0
452,이름,2.0
452,대형,2.0
452,대형브로마이드,7.0
452,브로마이드,5.0
452,오랫만,3.0
452,소식,2.0
452,공인,2.0
452,모습,2.0
453,노래,2.0
453,완전,2.0
453,인데,2.0
454,군면제,3.0
454,면제,2.0
454,해라,2.0
454,올림픽,3.0
454,금메달,3.0
454,가치,2.0
455,군면제,3.0
455,면제,2.0
455,스리,2.0
455,마라,2.0
455,평등,2.0
455,사회,2.0
457,군면제,3.0
457,면제,2.0
457,걱정,2.0
457,유닛,2.0
457,활동,2.0
457,앨범,2.0
457,히트,2.0
457,히트침,3.0
458,차트,2.0
458,어디,2.0
458,거지,2.0
458,보드,2.0
458,핫차트,3.0
458,사람,2.0
459,우리,2.0
459,대한,2.0
459,대한민국,4.0
459,민국,2.0
459,보드,2.0
459,보드핫백,4.0
459,앨범,2.0
459,앨범차트,4.0
459,차트,2.0
459,위도,2.0
459,동시대,3.0
459,단하,2.0
459,최고,2.0
460,최애,2.0
460,그룹,2.0
460,신곡,2.0
460,축하,2.0
462,정치,2.0
462,정치외교,4.0
462,외교,2.0
462,문화,2.0
462,문화외교가,5.0
462,외교가,3.0
462,다이,2.0
462,마이트,3.0
462,축하,2.0
462,영국,2.0
462,응원,2.0
463,그룹,2.0
463,노래,2.0
463,축하,2.0
464,보드,2.0
464,지붕,2.0
464,문씨,2.0
464,숟가락,3.0
465,축하,2.0
466,보드,2.0
466,위라니,3.0
466,라니,2.0
467,감격,2.0
468,정도,2.0
468,군면제사유,5.0
468,면제,2.0
468,사유,2.0
469,국뽕차,3.0
469,대한,2.0
469,대한민국,4.0
469,대한민국인,5.0
469,민국,2.0
469,미국,2.0
469,보드,2.0
469,그것,2.0
469,싱글,2.0
469,싱글차트,4.0
469,차트,2.0
469,위라니,3.0
469,라니,2.0
469,최고,2.0
470,육군,2.0
470,현역,2.0
470,군면제,3.0
470,면제,2.0
470,공백,2.0
470,국가,2.0
470,경제적,3.0
470,손실,2.0
470,코로나,3.0
470,외국,2.0
470,관광객,3.0
471,이가,2.0
471,최고,2.0
471,다음,2.0
471,대한,2.0
471,대한민국,4.0
471,민국,2.0
471,가사,2.0
472,이기,2.0
472,이기세가,4.0
472,세가,2.0
472,군면제면제,5.0
472,면제,2.0
473,코로나,3.0
473,언론,2.0
473,언론쓰레기,5.0
473,쓰레기,3.0
474,축하,2.0
475,아티스트,4.0
475,음악성,3.0
475,대중성,3.0
475,팬덤,2.0
475,화력,2.0
475,지금,2.0
475,미국,2.0
475,명곡,2.0
475,보드,2.0
475,보드차트,4.0
475,차트,2.0
475,인정,2.0
475,명예,2.0
475,정도,2.0
475,우리,2.0
475,대한,2.0
475,대한민국,4.0
475,민국,2.0
475,멜론,2.0
475,멜론차트,4.0
475,대중,2.0
475,등하,2.0
475,시대,2.0
475,의미,2.0
475,보드도,3.0
475,걱정,2.0
475,다행,2.0
475,멤버,2.0
475,자만,2.0
475,위버스,3.0
475,버스,2.0
475,겸손,2.0
475,김석진,3.0
475,사랑,2.0
476,축하,2.0
476,우리,2.0
478,자랑,2.0
478,요즘,2.0
478,내가,2.0
478,때문,2.0
478,힐링,2.0
479,축하,2.0
480,너희,2.0
480,최고,2.0
480,시대,2.0
480,애국자,3.0
480,국위선양국위,6.0
480,선양,2.0
480,국위,2.0
480,선양선양,4.0
480,물론,2.0
480,경제,2.0
480,경제효과,4.0
480,효과,2.0
480,코로나,3.0
480,소식,2.0
480,하나,2.0
480,대한,2.0
480,대한민국,4.0
480,민국,2.0
480,희망,2.0
480,개인적,3.0
480,생각,2.0
480,군면제찬성,5.0
480,면제,2.0
480,찬성,2.0
481,보드,2.0
481,싱글,2.0
481,싱글차트,4.0
481,차트,2.0
481,그룹,2.0
481,그룹차트,4.0
481,의미,2.0
482,병역,2.0
482,병역면제,4.0
482,면제,2.0
482,대통령령,4.0
483,최고,2.0
483,리스,2.0
483,리스펙,3.0
483,영원,2.0
483,바래요,3.0
483,래요,2.0
484,단하,2.0
484,최고,2.0
485,자랑,2.0
485,보드,2.0
485,진출,2.0
485,선구자,3.0
485,역할,2.0
486,최고,2.0
487,세계,2.0
487,세계음악시장,6.0
487,음악,2.0
487,시장,2.0
487,주도,2.0
487,미국,2.0
487,영국,2.0
487,일본,2.0
487,개챠트,3.0
487,영향력,3.0
487,존경,2.0
487,보유,2.0
487,우리,2.0
487,대한,2.0
487,대한민국,4.0
487,민국,2.0
487,자랑,2.0
487,막내,2.0
487,정국,2.0
487,정국군,3.0
487,생일,2.0
487,축하,2.0
488,노래,2.0
488,좋가,2.0
489,축하,2.0
490,국위선양국위,6.0
490,위선,2.0
490,양국,2.0
490,선양,2.0
490,선양선양,4.0
490,친구,2.0
490,병역,2.0
490,병역면제,4.0
490,면제,2.0
491,이랑,2.0
491,비교,2.0
492,축하,2.0
492,기록,2.0
493,대한,2.0
493,대한민국,4.0
493,민국,2.0
493,다음,2.0
493,다음기회,4.0
493,기회,2.0
494,축하,2.0
494,최고,2.0
495,군면제,3.0
495,면제,2.0
495,올림픽,3.0
496,형평,2.0
496,문제,2.0
496,군면제,3.0
496,면제,2.0
496,나중,2.0
496,공익,2.0
496,복무,2.0
496,지금,2.0
496,최고,2.0
496,바다,2.0
497,축하,2.0
498,진정,2.0
498,국위선양국위,6.0
498,위선,2.0
498,양국,2.0
498,선양,2.0
498,선양선양,4.0
498,자랑,2.0
499,군면제,3.0
499,면제,2.0
500,축하,2.0
500,축하해,3.0
501,국위선양국위,6.0
501,위선,2.0
501,양국,2.0
501,선양,2.0
501,선양선양,4.0
501,군면제,3.0
501,면제,2.0
501,해주자,3.0
501,주자,2.0
502,축하,2.0
502,시간,2.0
503,최고,2.0
504,재앙,2.0
504,지지율,3.0
504,청와대,3.0
504,오라,2.0
505,군면제면제,5.0
505,면제,2.0
505,최고,2.0
506,아미,2.0
506,축하,2.0
507,이번,2.0
507,노래,2.0
507,역쉬,2.0
507,축하,2.0
508,최고,2.0
508,정도,2.0
508,군면제,3.0
508,면제,2.0
508,금메달,3.0
508,금메달리스트,6.0
508,리스트,3.0
508,대한,2.0
508,대한민국,4.0
508,민국,2.0
508,국위,2.0
508,국위선양국위선양,8.0
508,선양,2.0
508,배우기,3.0
508,이유,2.0
509,축하,2.0
510,자랑,2.0
510,노력,2.0
510,공정,2.0
510,정의,2.0
510,중요,2.0
510,시민,2.0
510,시민단체,4.0
510,단체,2.0
510,추천,2.0
510,멤버,2.0
510,선정,2.0
511,축하,2.0
512,군면제,3.0
512,면제,2.0
513,면제,2.0
513,면제가지마라,6.0
513,가지,2.0
513,마라,2.0
513,계속,2.0
513,방시,2.0
513,방시혁,3.0
514,군면제,3.0
514,면제,2.0
514,말구,2.0
514,대한,2.0
514,대한민국,4.0
514,민국,2.0
514,대한민국를위,6.0
514,를위,2.0
514,부채,2.0
514,자랑,2.0
515,보드,2.0
515,다운,2.0
515,시절,2.0
515,대한,2.0
515,대한민국,4.0
515,민국,2.0
516,세계,2.0
516,활동,2.0
517,축하,2.0
517,축하해,3.0
517,눈물,2.0
517,결과,2.0
517,수고,2.0
517,고생,2.0
517,사랑,2.0
518,마해라,3.0
518,해라,2.0
518,비들,2.0
518,시국,2.0
521,간만,2.0
521,소식,2.0
522,자리,2.0
522,실력,2.0
523,우리,2.0
523,대한,2.0
523,대한민국,4.0
523,민국,2.0
523,자랑,2.0
524,자랑,2.0
525,노력,2.0
525,실력,2.0
525,결과,2.0
525,니들,2.0
525,선배,2.0
525,뻘짖,2.0
525,뻘짖거리,4.0
525,거리,2.0
525,여자,2.0
525,조심,2.0
525,하거,2.0
526,군면제,3.0
526,면제,2.0
526,독도,2.0
526,독도경비대,5.0
526,경비대,3.0
526,독도홍보,4.0
526,홍보,2.0
526,일본도,3.0
526,즈그땅,3.0
526,하긋,2.0
527,녀석,2.0
527,대한,2.0
527,대한민국,4.0
527,대한민국어로,6.0
527,민국,2.0
527,어로,2.0
527,영어,2.0
527,변절자,3.0
528,와우,2.0
528,노래,2.0
528,본적,2.0
529,군면제,3.0
529,면제,2.0
529,마라,2.0
530,성과,2.0
530,자랑,2.0
530,축하,2.0
531,최고,2.0
531,이것,2.0
531,한류,2.0
531,자랑,2.0
532,최고,2.0
532,단하,2.0
532,단하디,3.0
532,아미,2.0
532,계속,2.0
532,역사,2.0
532,우리,2.0
533,진심,2.0
533,최고,2.0
533,노력,2.0
533,축하,2.0
534,청와대,3.0
534,이거,2.0
534,정치적,3.0
534,이용,2.0
534,마라,2.0
535,대한,2.0
535,대한민국,4.0
535,민국,2.0
535,영화,2.0
535,아카데미,4.0
535,작품,2.0
535,보드,2.0
536,영어,2.0
536,의미,2.0
536,반감,2.0
537,최고,2.0
538,군면제,3.0
538,면제,2.0
538,이만큼,3.0
538,국위,2.0
538,국위선양국위선양,8.0
538,선양,2.0
539,군면제,3.0
539,면제,2.0
539,올림픽,3.0
539,금메달,3.0
539,부족,2.0
540,댓글,2.0
540,가능,2.0
540,시사,2.0
540,시사뉴스,4.0
540,뉴스,2.0
542,핫백,2.0
542,위라니,3.0
542,라니,2.0
542,축하,2.0
543,아미,2.0
543,가슴,2.0
545,얘네들,3.0
545,보드,2.0
545,미국,2.0
545,탑스타,3.0
545,스타,2.0
545,동급,2.0
545,백스트리트,5.0
545,스트리트,4.0
545,보이스,3.0
545,브리트,3.0
545,스피어스,4.0
545,블랙,2.0
545,블랙아이,4.0
545,아이,2.0
545,피스,2.0
546,위라니,3.0
546,라니,2.0
547,군면제,3.0
547,면제,2.0
547,훈련,2.0
547,훈련소,3.0
547,기초,2.0
547,기초군사훈련,6.0
547,군사,2.0
547,대한,2.0
547,대한민국,4.0
547,민국,2.0
547,군인,2.0
547,홍보,2.0
547,홍보대사,4.0
547,대사,2.0
547,지금,2.0
547,전세계,3.0
547,활동,2.0
547,시국,2.0
547,국위,2.0
547,양국,2.0
547,양국위선양선양,7.0
547,선양,2.0
547,파이,2.0
547,파이팅,3.0
547,축하,2.0
548,동시대,3.0
548,국적,2.0
548,아미,2.0
548,영광,2.0
548,행복,2.0
548,우리,2.0
548,대한,2.0
548,대한민국,4.0
548,민국,2.0
548,전세계,3.0
548,보물,2.0
548,축하,2.0
549,유명,2.0
549,유명하다,4.0
549,하다,2.0
549,노래,2.0
549,참고,2.0
549,중반,2.0
549,미스터,3.0
549,미스터트롯,5.0
549,트롯,2.0
549,유행,2.0
549,대중성,3.0
549,세계,2.0
549,아이러니,4.0
549,아이러니하다,6.0
550,군면제,3.0
550,면제,2.0
550,얘내들,3.0
551,우리,2.0
551,해냈습니다,5.0
551,자랑,2.0
552,위라니,3.0
552,라니,2.0
552,축하,2.0
553,비틀즈,3.0
553,최고,2.0
553,독보적,3.0
553,축하,2.0
554,최고,2.0
554,기록,2.0
555,노래,2.0
555,희망,2.0
555,중독성,3.0
555,팅하세,3.0
555,하세,2.0
556,손발,2.0
556,다음,2.0
556,다음주면,4.0
556,주면,2.0
556,아미,2.0
557,축하,2.0
557,이번,2.0
557,주말,2.0
558,자랑,2.0
558,고생,2.0
559,코로나,3.0
559,코로나시국,5.0
559,시국,2.0
559,우리,2.0
560,최고,2.0
560,대한,2.0
560,대한민국,4.0
560,민국,2.0
560,미래,2.0
560,생각,2.0
560,군면제,3.0
560,면제,2.0
561,정치인,3.0
561,국민,2.0
561,자랑,2.0
561,친구,2.0
561,병역,2.0
561,군면제,3.0
561,면제,2.0
561,필요,2.0
561,지디,2.0
561,동기,2.0
561,도촬당,3.0
561,보호,2.0
562,군면제,3.0
562,면제,2.0
562,하지,2.0
562,말기,2.0
563,강남,2.0
563,강남스타윌,5.0
563,스타,2.0
563,대장,2.0
563,대장주,3.0
563,디피,2.0
563,디피씨,3.0
564,최고,2.0
564,친구,2.0
565,군면제,3.0
565,면제,2.0
566,자랑,2.0
566,우리,2.0
566,대한,2.0
566,대한민국,4.0
566,민국,2.0
566,축하,2.0
567,최고,2.0
567,군면제,3.0
567,면제,2.0
567,해주자,3.0
567,주자,2.0
567,지금,2.0
567,시기,2.0
567,국위,2.0
567,국위선양국위선양,8.0
567,선양,2.0
569,소향,2.0
569,콘서트,3.0
570,우리,2.0
570,축하,2.0
571,대한,2.0
571,대한민국,4.0
571,민국,2.0
571,축하,2.0
572,국뽕,2.0
572,만세,2.0
572,경사,2.0
572,경사낫,3.0
573,게이,2.0
574,이것,2.0
574,최고,2.0
574,위라니,3.0
574,라니,2.0
574,역사,2.0
574,보이,2.0
574,보이밴드,4.0
574,밴드,2.0
574,거쟈,2.0
574,원디렉션,4.0
574,위못,2.0
574,하다,2.0
574,축하,2.0
575,역사책,3.0
575,사건,2.0
575,서양인,3.0
575,동양인,3.0
575,유사,2.0
575,유사이래,4.0
575,이래,2.0
575,처음,2.0
576,이제,2.0
576,시작,2.0
576,느낌,2.0
576,축하,2.0
576,축하새,3.0
577,최단,2.0
577,최초,2.0
577,수식어,3.0
577,하면,2.0
577,그룹,2.0
577,그룹임,3.0
577,사람,2.0
577,그릇,2.0
577,다음,2.0
577,다음성적,4.0
577,성적,2.0
578,와우,2.0
578,추카해,3.0
578,자랑,2.0
581,축하,2.0
582,요즘,2.0
582,최고,2.0
582,핵인정,3.0
582,인정,2.0
582,자랑,2.0
583,축하,2.0
584,우리,2.0
584,대한,2.0
584,대한민국,4.0
584,민국,2.0
584,역사,2.0
584,시기,2.0
584,단비,2.0
584,자랑,2.0
585,군면제,3.0
585,면제,2.0
585,국위선양국위,6.0
585,위선,2.0
585,양국,2.0
585,선양,2.0
585,선양선양,4.0
585,했잖,2.0
585,했잖야,3.0
586,기사도,3.0
587,하루,2.0
587,하루종일,4.0
587,종일,2.0
587,지리,2.0
588,문재인,3.0
588,재인,2.0
588,대통령,3.0
589,눈물,2.0
589,마지막,3.0
589,구한,2.0
589,구한테,3.0
589,관련,2.0
589,음모,2.0
590,최고,2.0
590,대한,2.0
590,대한민국,4.0
590,민국,2.0
590,가요계,3.0
590,전세계,3.0
590,세계,2.0
590,역사,2.0
591,관련주,3.0
591,상한가,3.0
591,최고,2.0
593,문재인,3.0
593,재인,2.0
593,정부,2.0
593,대한,2.0
593,대한민국,4.0
593,민국,2.0
